listing_text,href_value
"['105.', 'PHILIPS Allura Xper FD20 Cath Angio Lab Parts For Sale', 'Part Number: 989601022322', 'NFS NICOL V3 CV Collimator', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'philips', 'allura-xper-fd20', '989601022322', '4599567']"
listing_text,href_value
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['1.', 'GE Signa Excite 1.5T MRI Scanner Parts For Sale', 'Part Number: 5418908-2', 'Anterior 16 Channel Cardiac Array Coil', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-1.5t', '5418908-2', '4618498']"
"['2.', 'GE LightSpeed 16 CT Scanner Parts For Sale', 'Part Number: 5120580', 'TS_IMS_REAR Positioning GT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-16', '5120580', '4618497']"
"['3.', 'GE Optima CT660, Revolution Evo CT Scanner Parts For Sale', 'Part Number: 5814953', 'Merc40 VCS board Fru', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'optima-ct660-revolutionevo', '5814953', '4618496']"
"['4.', 'GE BRIVO MR355 MRI Scanner Parts For Sale', 'Part Number: 46-281101P8', '46-281101P8 - Vent Adapter O-ring', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'brivo-mr355', '46-281101p8', '4618495']"
"['5.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5394794-42', 'AW VolumeShare 5 HP Z800 Workstation', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5394794-42', '4618494']"
"['6.', 'GE Lightspeed Pro 16 CT Scanner Parts For Sale', 'Part Number: 5419719', 'DAS ON DETECTOR 16 (DOD16) CENTER MODULE KIT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-pro-16', '5419719', '4617560']"
"['7.', 'GE Discovery IQ PET/CT Parts For Sale', 'Part Number: 5450948', 'Low Voltage Power Supply', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'pet-ct', 'ge', 'discovery-iq', '5450948', '4617559']"
"['8.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5139590-3', 'Left CT Control Panel', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5139590-3', '4617558']"
"['9.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5330602', 'CT Front Cover CAN (Bus) Cable Harness', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5330602', '4616239']"
"['10.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 2271663', 'Cable from Display to Breathing Lights', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '2271663', '4616238']"
"['11.', 'GE OEC 9800 Esp, OEC 9900 C-Arm Parts For Sale', 'Part Number: 00-881191-01', '9 inch Image Intensifier', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'ge', 'oec-9800-esp-oec-9900', '00-881191-01', '4615799']"
"['12.', 'PHILIPS Ingenia 3.0T MRI Scanner Parts For Sale', 'Part Number: 452213313974', 'WA UIM left Part', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'ingenia-3.0t', '452213313974', '4615590']"
"['13.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5241326', 'Halo Detector Modules', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5241326', '4615589']"
"['14.', 'GE Signa Excite 1.5T 11X MRI Scanner Parts For Sale', 'Part Number: 5408240', 'COIL COMPRESSION SLIDER LEFT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-1.5t-11x', '5408240', '4615588']"
"['15.', 'GE Optima CT660 CT Scanner Parts For Sale', 'Part Number: 9890-000-87251', 'DA200P40+LMB', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'optima-ct660', '9890-000-87251', '4615587']"
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['16.', 'PHILIPS BV Endura C-Arm Parts For Sale', 'Part Number: 459800320113', 'CONNECT. PLATE STND ENDURA R2.2 (L) PACK', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'philips', 'bv-endura', '459800320113', '4615586']"
"['17.', 'GE Signa Excite HD 1.5T 12X MRI Scanner Parts For Sale', 'Part Number: 5406395', '1.5T HD 8 Ch Wrist Coil for Flat Table w/Cable and Baseplate', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-hd-1.5t-12x', '5406395', '4615585']"
"['18.', 'GE Discovery LS 16 PET/CT Parts For Sale', 'Part Number: 54411-1024', 'DX15C08C-GE3 Motion Control Amplifier', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'pet-ct', 'ge', 'discovery-ls-16', '54411-1024', '4615584']"
"['19.', 'GE Signa Excite 1.5T MRI Scanner Parts For Sale', 'Part Number: 5408241', 'COIL COMPRESSION SLIDER RIGHT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-1.5t', '5408241', '4615583']"
"['20.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5233047', 'HALO DETECTOR MODULE', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5233047', '4615582']"
"['21.', 'GE LIghtspeed ultra 8 CT Scanner Parts For Sale', 'Part Number: 2362870-2', 'DARC - GRE (4/8 SLICE MDAS GDIP)', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-ultra-8', '2362870-2', '4615581']"
"['22.', 'PHILIPS Brilliance 16 Water CT Scanner Parts For Sale', 'Part Number: 459800447911', 'IntelliSapce Portal', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'philips', 'brilliance-16-water', '459800447911', '4615580']"
"['23.', 'GE Senographe Essential Mammo Unit Parts For Sale', 'Part Number: 5314326-30', 'Advantage Workstation (AW) VS4 Seno .', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mammo-unit', 'ge', 'senographe-essential', '5314326-30', '4615579']"
"['24.', 'GE Optima CT660 CT Scanner Parts For Sale', 'Part Number: 5147163', 'SL4 Hydraulic Tilt Motor', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'optima-ct660', '5147163', '4614888']"
"['25.', 'SIEMENS Definition Flash (DS 128 ) CT Scanner Parts For Sale', 'Part Number: 10496932', '2012 Definition Flash Dual Source CT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'definition-flash-ds-128-', '10496932', '4614887']"
"['26.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5413898', 'FMI 80130 AW reporting to workstation', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5413898', '4614485']"
"['27.', 'PHILIPS INTERA ACHIEVA 1.5T Nova Dual MRI Scanner Parts For Sale', 'Part Number: 452213231134', 'DRIVERBOX SHNC 1.5T WE1', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'intera-achieva-1.5t-nova-dual', '452213231134', '4614484']"
"['28.', 'GE Signa HDxt 3.0T MRI Scanner Parts For Sale', 'Part Number: 5407765-8', 'Interface Box 3T 16 Channel Breast Coil', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-hdxt-3.0t', '5407765-8', '4614483']"
"['29.', 'GE Vivid E9 Ultrasound General Parts For Sale', 'Part Number: GA200971', 'GA20097Dust Gasket and Fixing Ring for Laser trackball', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ultrasound-general', 'ge', 'vivid-e9', 'ga200971', '4614481']"
"['30.', 'GE Optima CT660 CT Scanner Parts For Sale', 'Part Number: DA200P40', 'X-Ray Tube', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'optima-ct660', 'da200p40', '4614049']"
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['31.', 'GE OEC 7900 C-Arm Parts For Sale', 'Part Number: 00-453016-02', 'Laufwerk kpl. mit C-Bremse', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'ge', 'oec-7900', '00-453016-02', '4614048']"
"['32.', 'PHILIPS ACHIEVA 3.0T MRI Scanner Parts For Sale', 'Part Number: 452215031581', 'RF air filters', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'achieva-3.0t', '452215031581', '4614047']"
"['33.', 'PHILIPS ACHIEVA 3.0T MRI Scanner Parts For Sale', 'Part Number: 452215031571', 'air filters', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'achieva-3.0t', '452215031571', '4614045']"
"['34.', 'SIEMENS Definition AS CT Scanner Parts For Sale', 'Part Number: 10186180', 'DMS P46C (M4) (also P/N: 10023200)', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'definition-as', '10186180', '4614044']"
"['35.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 5169298', 'Plenum Assembly', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '5169298', '4613597']"
"['36.', 'PHILIPS MobileDiagnost wDR Portable X-Ray Parts For Sale', 'Part Number: 451213433902', 'Control Unit', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'portable-x-ray', 'philips', 'mobilediagnost-wdr', '451213433902', '4613163']"
"['37.', 'GE Vivid E95 Ultrasound General Parts For Sale', 'Part Number: GC200247', 'Operating Panel Lower Switch Board with Elastomer', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ultrasound-general', 'ge', 'vivid-e95', 'gc200247', '4613162']"
"['38.', 'GE Discovery 600 PET/CT Parts For Sale', 'Part Number: 5313552', 'HD for IBM Serverblade, 146GB SAS 10KSFF', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'pet-ct', 'ge', 'discovery-600', '5313552', '4613161']"
"['39.', 'SIEMENS Definition Flash (DS 128 ) CT Scanner Parts For Sale', 'Part Number: 10430700', 'Tube Collimator A Z61', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'definition-flash-ds-128-', '10430700', '4612156']"
"['40.', 'SIEMENS Magnetom Avanto 1.5T MRI Scanner Parts For Sale', 'Part Number: 10684348', 'emplate Set', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'siemens', 'magnetom-avanto-1.5t', '10684348', '4612155']"
"['41.', 'PHILIPS Brilliance 16 CT Scanner Parts For Sale', 'Part Number: 459800113921', 'Belt 1/8 O-Ring', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'philips', 'brilliance-16', '459800113921', '4612154']"
"['42.', 'SIEMENS Definition Flash (DS 128 ) CT Scanner Parts For Sale', 'Part Number: 10589592', 'Right Panel', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'definition-flash-ds-128-', '10589592', '4612153']"
"['43.', 'SIEMENS Lithoskop Rad Room Parts For Sale', 'Part Number: 4776147', 'Sensor Board PDA; D111', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'siemens', 'lithoskop', '4776147', '4612152']"
"['44.', 'SIEMENS Definition AS, Definition Flash (DS 128 ) CT Scanner Parts For Sale', 'Part Number: 10662810', 'PDC Control MCI', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'definition-as-definition-flash-ds-128-', '10662810', '4612151']"
"['45.', 'SIEMENS Axiom Artis Cath Angio Lab Parts For Sale', 'Part Number: 5651695', 'Detector Controller Assembly', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'siemens', 'axiom-artis', '5651695', '4612150']"
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['46.', 'GE Proteus XR Rad Room Parts For Sale', 'Part Number: 5462233', 'Proteus System Console', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'ge', 'proteus-xr', '5462233', '4612149']"
"['47.', 'PHILIPS ACHIEVA 1.5T MRI Scanner Parts For Sale', 'Part Number: 398707-751', 'RAM HP 2gb', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'achieva-1.5t', '398707-751', '4612148']"
"['48.', 'SIEMENS Definition Flash (DS 128 ) CT Scanner Parts For Sale', 'Part Number: 10589591', 'Left panel', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'definition-flash-ds-128-', '10589591', '4612147']"
"['49.', 'GE Signa Excite 1.5T MRI Scanner Parts For Sale', 'Part Number: 50073915', 'Wika Pressure Sensor', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 30  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-1.5t', '50073915', '4612146']"
"['50.', 'GE Signa Excite 1.5T MRI Scanner Parts For Sale', 'Part Number: 5178738', 'PIN ACTUATOR', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-1.5t', '5178738', '4605444']"
"['51.', 'PHILIPS Juno DRF Rad/Fluoro Room Parts For Sale', 'Part Number: 451213449471', 'PC/Computer (PIDRF43)', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-fluoro-room', 'philips', 'juno-drf', '451213449471', '4605443']"
"['52.', 'GE Signa Excite HD 1.5T 12X MRI Scanner Parts For Sale', 'Part Number: 2299843-2', 'LCC Pressure Transducer w/ Display, SUNX', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-hd-1.5t-12x', '2299843-2', '4605442']"
