listing_text,href_value
"['53.', 'PHILIPS Juno DRF Rad/Fluoro Room Parts For Sale', 'Part Number: 451213449911', 'PC/Computer (PIDRF43)', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-fluoro-room', 'philips', 'juno-drf', '451213449911', '4605441']"
"['54.', 'GE Lunar DPX Bravo Bone Densitometer Parts For Sale', 'Part Number: LNR 7767', 'Collimator Assembly', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'bone-densitometer', 'ge', 'lunar-dpx-bravo', 'lnr-7767', '4605440']"
"['55.', 'GE LightSpeed VCT 64 CT Scanner Parts For Sale', 'Part Number: 9896-055-96401', 'REEVO 240G', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'lightspeed-vct-64', '9896-055-96401', '4605439']"
"['56.', 'GE Signa HDxt 3.0T MRI Scanner Parts For Sale', 'Part Number: 5430008-5', 'Geometry Embracing Method Flex Interface 16 Channel', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-hdxt-3.0t', '5430008-5', '4605438']"
"['57.', 'PHILIPS ACHIEVA 1.5T MRI Scanner Parts For Sale', 'Part Number: 459800587771', 'Assy Sphere 100 A', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'achieva-1.5t', '459800587771', '4605437']"
"['58.', 'SIEMENS Magnetom Aera MRI Scanner Parts For Sale', 'Part Number: 10653777', 'GRADIENT_COIL_1.5XJ_098_CPL_SSMR', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'siemens', 'magnetom-aera', '10653777', '4605436']"
"['59.', 'PHILIPS ACHIEVA 1.5T MRI Scanner Parts For Sale', 'Part Number: 452213201420', 'Phantom Refill Bottle', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'achieva-1.5t', '452213201420', '4604948']"
"['60.', 'GE INNOVA 3100 Cath Angio Lab Parts For Sale', 'Part Number: 5309862', 'Innova x100 CDRH Table Side System Control (TSSC)', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'ge', 'innova-3100', '5309862', '4604530']"
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['61.', 'PHILIPS Ingenia Ambition 1.5T MRI Scanner Parts For Sale', 'Part Number: 459801383613', 'Manifold', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'ingenia-ambition-1.5t', '459801383613', '4604529']"
"['62.', 'PHILIPS Ingenia Ambition 1.5T MRI Scanner Parts For Sale', 'Part Number: 459801383581', 'Return 15 FT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'ingenia-ambition-1.5t', '459801383581', '4604528']"
"['63.', 'PHILIPS Bucky Diagnost Rad Room Parts For Sale', 'Part Number: 451252039101', 'RONT PLATE, ACL - 4', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'philips', 'bucky-diagnost', '451252039101', '4604527']"
"['64.', 'PHILIPS Ingenia Ambition 1.5T MRI Scanner Parts For Sale', 'Part Number: 459801383591', 'Supply 15 FT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'ingenia-ambition-1.5t', '459801383591', '4604526']"
"['65.', 'SIEMENS Magnetom Avanto 1.5T MRI Scanner Parts For Sale', 'Part Number: 8626314', 'Clamp 1.5 Complete set incl. cushions', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'siemens', 'magnetom-avanto-1.5t', '8626314', '4604525']"
"['66.', 'PHILIPS Ingenia 3.0T MRI Scanner Parts For Sale', 'Part Number: 812210276386', 'ASSY SHIM KIT 3.0T - 24CH', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'ingenia-3.0t', '812210276386', '4604524']"
"['67.', 'PHILIPS Allura Xper FD20 Cath Angio Lab Parts For Sale', 'Part Number: 459800544052', 'Clarity IQ II PC W/HDD', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'philips', 'allura-xper-fd20', '459800544052', '4604523']"
"['68.', 'PHILIPS BV Endura C-Arm Parts For Sale', 'Part Number: 4598-003-19921', 'C-ARC CABLE ENDURA SUCO (L) PACK', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'philips', 'bv-endura', '4598-003-19921', '4603777']"
"['69.', 'SIEMENS Axiom Luminos dRF Rad/Fluoro Room Parts For Sale', 'Part Number: 10645511', 'joystick 60mm DMG', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-fluoro-room', 'siemens', 'axiom-luminos-drf', '10645511', '4603776']"
"['70.', 'SIEMENS Cios Select C-Arm Parts For Sale', 'Part Number: 10892840', 'MCU_HS_S1EP', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'siemens', 'cios-select', '10892840', '4603775']"
"['71.', 'GE Innova IGS 530, Discovery IGS 520, Discovery IGS 530, Discovery IGS 620 Rad/Fluoro Room Parts For Sale', 'Part Number: 5421309', 'Left Moving Cover', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-fluoro-room', 'ge', 'innova-igs-530-discovery-igs-520-discovery-igs-530-discovery-igs-620', '5421309', '4602653']"
"['72.', 'GE Innova IGS 530, Discovery IGS 520, Discovery IGS 530, Discovery IGS 620 Cath Angio Lab Parts For Sale', 'Part Number: 5421309', 'Left Moving Cover', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'ge', 'innova-igs-530-discovery-igs-520-discovery-igs-530-discovery-igs-620', '5421309', '4602652']"
"['73.', 'GE Innova IGS 530, Discovery IGS 520, Discovery IGS 540, Discovery IGS 620 Rad/Fluoro Room Parts For Sale', 'Part Number: 5421303', 'RIGHT MOVING COVER', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-fluoro-room', 'ge', 'innova-igs-530-discovery-igs-520-discovery-igs-540-discovery-igs-620', '5421303', '4602651']"
"['74.', 'GE Innova IGS 530, Discovery IGS 520, Discovery IGS 540, Discovery IGS 620 Cath Angio Lab Parts For Sale', 'Part Number: 5421303', 'RIGHT MOVING COVER', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'ge', 'innova-igs-530-discovery-igs-520-discovery-igs-540-discovery-igs-620', '5421303', '4602650']"
"['75.', 'PHILIPS Digital Diagnost Rad Room Parts For Sale', 'Part Number: 459800221021', 'Fiber optic link', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'philips', 'digital-diagnost', '459800221021', '4602649']"
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['76.', 'SIEMENS Cios Select C-Arm Parts For Sale', 'Part Number: 11145184', 'D610 PCBA+D611PCBA', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'siemens', 'cios-select', '11145184', '4602648']"
"['77.', 'GE Infinia Hawkeye 4 Nuclear Gamma Camera Parts For Sale', 'Part Number: E9300000427', 'Slipring Index Board', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'ge', 'infinia-hawkeye-4', 'e9300000427', '4602647']"
"['78.', 'SIEMENS ARTIS Q BIPLANE Cath Angio Lab Parts For Sale', 'Part Number: 10392265', 'LIFT ROS POTENTIOMETER', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'siemens', 'artis-q-biplane', '10392265', '4602646']"
"['79.', 'PHILIPS Digital Diagnost Rad Room Parts For Sale', 'Part Number: 459801311362', 'Tube Colomn', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'philips', 'digital-diagnost', '459801311362', '4602645']"
"['80.', 'PHILIPS Multi Diagnost Eleva Rad/Fluoro Room Parts For Sale', 'Part Number: 452216329162', 'MD-UNIT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-fluoro-room', 'philips', 'multi-diagnost-eleva', '452216329162', '4602644']"
"['81.', 'PHILIPS BV Libra, BV 300, BV Endura C-Arm Parts For Sale', 'Part Number: 452216310932', 'X Ray Tube 17-110Kv', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'philips', 'bv-libra-bv-300-bv-endura', '452216310932', '4602642']"
"['82.', 'GE Infinia Hawkeye 4 Nuclear Gamma Camera Parts For Sale', 'Part Number: 9300000427', 'Slipring Index Board', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'ge', 'infinia-hawkeye-4', '9300000427', '4602641']"
"['83.', 'GE Infinia Hawkeye 4 Nuclear Gamma Camera Parts For Sale', 'Part Number: 5604088', 'Infinia Vangaurd Lateral Motor Assembly', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 29  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'ge', 'infinia-hawkeye-4', '5604088', '4602640']"
"['84.', 'PHILIPS BV 300, BV Endura, BV Libra C-Arm Parts For Sale', 'Part Number: 4522-163-10932', 'X Ray Tube 17-110Kv', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'c-arm', 'philips', 'bv-300-bv-endura-bv-libra', '4522-163-10932', '4602229']"
"['85.', 'PHILIPS INTERA 1.0T MRI Scanner Parts For Sale', 'Part Number: 452213154772', 'PICU', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'intera-1.0t', '452213154772', '4602228']"
"['86.', 'SIEMENS ECAM Nuclear Gamma Camera Parts For Sale', 'Part Number: 4341744', 'BASE COVER LEFT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'siemens', 'ecam', '4341744', '4602227']"
"['87.', 'SIEMENS Multix Pro Rad Room Parts For Sale', 'Part Number: 10398379', 'LED cover.', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'siemens', 'multix-pro', '10398379', '4602226']"
"['88.', 'SIEMENS ECAM Nuclear Gamma Camera Parts For Sale', 'Part Number: 5239210', 'COVER DETECTOR 1 LEFT RAIL PLASTIC', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'siemens', 'ecam', '5239210', '4602225']"
"['89.', 'GE Revolution Evo CT Scanner Parts For Sale', 'Part Number: 5127468-5', 'Top Side Cover Right Assembly HD Positioning GT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'ge', 'revolutionevo', '5127468-5', '4602224']"
"['90.', 'SIEMENS ECAM Nuclear Gamma Camera Parts For Sale', 'Part Number: 5256750', 'ASM AIMDR HD3 DETECTOR', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'siemens', 'ecam', '5256750', '4602223']"
"['Live Help!', 'We are offline at the moment', 'Leave a message']","['https:', '', 'www.dotmed.com', 'users', 'my', 'chat', 'cs_external_offline.html?uid=193414']"
"['91.', 'PHILIPS ACHIEVA 1.5T MRI Scanner Parts For Sale', 'Part Number: 452215043542', 'DVD+RW Drive', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'philips', 'achieva-1.5t', '452215043542', '4601665']"
"['92.', 'GE Optima MR450W MRI Scanner Parts For Sale', 'Part Number: 5150668-31', 'HIGH DEFINITION VIDEO P-PORT SPINDLE TIP KIT', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'optima-mr450w', '5150668-31', '4601664']"
"['93.', 'SIEMENS Symbia T6 Nuclear Gamma Camera Parts For Sale', 'Part Number: 10273557', 'SERVICE KIT TAA WITH HARDWARE', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'nuclear-gamma-camera', 'siemens', 'symbia-t6', '10273557', '4601663']"
"['94.', 'PHILIPS Ingenuity 128 CT Scanner Parts For Sale', 'Part Number: 4535-675-60001', 'Spellman 80KW Cathode Power Module', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'philips', 'ingenuity-128', '4535-675-60001', '4601662']"
"['95.', 'SIEMENS Polymobil Plus Portable X-Ray Parts For Sale', 'Part Number: 1092584', 'LAMP BULB 24V 80mA', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 02  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'portable-x-ray', 'siemens', 'polymobil-plus', '1092584', '4601661']"
"['96.', 'SIEMENS Multix Pro Rad Room Parts For Sale', 'Part Number: 10092611', 'multix collimator', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'rad-room', 'siemens', 'multix-pro', '10092611', '4601119']"
"['97.', 'PHILIPS MX16 CT Scanner Parts For Sale', 'Part Number: 459801178141', 'ROTOR CONTROL BOARD V2', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'philips', 'mx16', '459801178141', '4601118']"
"['98.', 'GE Optima MR450W MRI Scanner Parts For Sale', 'Part Number: 5182417-5', 'MCRv Tool Kit', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'June 01  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'optima-mr450w', '5182417-5', '4601117']"
"['99.', 'PHILIPS Allura Xper FD20 Cath Angio Lab Parts For Sale', 'Part Number: 459800003012', 'Tube Cover with Sensors', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'philips', 'allura-xper-fd20', '459800003012', '4600528']"
"['100.', 'PHILIPS Allura Xper FD20 Cath Angio Lab Parts For Sale', 'Part Number: 989600215994', 'TPU-FD MODULE', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'philips', 'allura-xper-fd20', '989600215994', '4600527']"
"['101.', 'SIEMENS Axiom Artis Cath Angio Lab Parts For Sale', 'Part Number: 5771444', 'MATTRESS FOR TABLETOP', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 31  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'siemens', 'axiom-artis', '5771444', '4600526']"
"['102.', 'GE Signa Excite HDxt 1.5T 15x MRI Scanner Parts For Sale', 'Part Number: 2423192-SH', '1.5T 16 Channel HNS Posterior (Single HDx Cable)', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'mri-scanner', 'ge', 'signa-excite-hdxt-1.5t-15x', '2423192-sh', '4599570']"
"['103.', 'PHILIPS ACCESS CT CT Scanner Parts For Sale', 'Part Number: 459801178601', 'Motion control board', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'philips', 'access-ct', '459801178601', '4599569']"
"['104.', 'SIEMENS SOMATOM go.Up CT Scanner Parts For Sale', 'Part Number: 11171900', 'CHRONON TUBE', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'ct-scanner', 'siemens', 'somatom-go.up', '11171900', '4599568']"
"['105.', 'PHILIPS Allura Xper FD20 Cath Angio Lab Parts For Sale', 'Part Number: 989601022322', 'NFS NICOL V3 CV Collimator', 'Quality tested part, Excellent PRICE,Worldwide quick delivery, Reliability,... view more', 'May 28  ', 'Rami Marom / MediRam Europe', 'phone: [phone]', '(40)']","['https:', '', 'www.dotmed.com', 'listing', 'cath-angio-lab', 'philips', 'allura-xper-fd20', '989601022322', '4599567']"
